,Date,Adj Close,Px Change,Volatility,Adj Vol
0,2019-05-24,27.71,,,
1,2019-05-28,27.48,-0.0081,,
2,2019-05-29,27.23,-0.0093,,
3,2019-05-30,27.52,0.0105,,
4,2019-05-31,25.77,-0.0657,,
5,2019-06-03,23.71,-0.0835,,
6,2019-06-04,26.52,0.112,,
7,2019-06-05,26.76,0.0093,,
8,2019-06-06,25.7,-0.0404,,
9,2019-06-07,25.14,-0.0222,,
10,2019-06-10,24.18,-0.0387,,
11,2019-06-11,23.84,-0.0143,,
12,2019-06-12,23.95,0.0048,,
13,2019-06-13,23.86,-0.004,,
14,2019-06-14,24.07,0.0088,,
15,2019-06-17,24.8,0.0297,,
16,2019-06-18,26.09,0.0507,,
17,2019-06-19,25.94,-0.0055,,
18,2019-06-20,25.95,0.0004,,
19,2019-06-21,26.0,0.0018,,
20,2019-06-24,26.76,0.029,,
21,2019-06-25,26.44,-0.0122,,
22,2019-06-26,27.96,0.0559,,
23,2019-06-27,28.25,0.0105,,
24,2019-06-28,28.25,0.0,,
25,2019-07-01,28.36,0.0037,,
26,2019-07-02,27.7,-0.0235,,
27,2019-07-03,27.52,-0.0066,,
28,2019-07-05,27.37,-0.0056,,
29,2019-07-08,26.53,-0.0308,,
30,2019-07-09,25.79,-0.0285,,
31,2019-07-10,25.32,-0.0183,,
32,2019-07-11,25.25,-0.0026,,
33,2019-07-12,26.37,0.0433,,
34,2019-07-15,26.83,0.0172,,
35,2019-07-16,26.62,-0.0079,,
36,2019-07-17,25.68,-0.0358,,
37,2019-07-18,25.46,-0.0086,,
38,2019-07-19,26.17,0.0274,,
39,2019-07-22,26.52,0.0134,,
40,2019-07-23,26.87,0.0129,,
41,2019-07-24,27.06,0.0071,,
42,2019-07-25,26.77,-0.0106,,
43,2019-07-26,27.21,0.0163,,
44,2019-07-29,27.5,0.0105,,
45,2019-07-30,27.96,0.0166,,
46,2019-07-31,28.32,0.0126,,
47,2019-08-01,29.99,0.0576,,
48,2019-08-02,30.2,0.0067,,
49,2019-08-05,28.7,-0.0509,,
50,2019-08-06,28.84,0.005,0.285101,30.251878449526373
51,2019-08-07,29.41,0.0194,0.290108,30.78316790623392
52,2019-08-08,30.34,0.0312,0.299089,31.73613587321824
53,2019-08-09,30.36,0.0006,0.315181,33.443647344625845
54,2019-08-12,28.44,-0.0653,0.329801,34.994965870103044
55,2019-08-13,28.41,-0.001,0.33183599999999996,35.21089837347829
56,2019-08-14,27.2,-0.0435,0.323476,34.323824305558354
57,2019-08-15,27.28,0.0028,0.32342,34.31788218261535
58,2019-08-16,29.03,0.0621,0.323556,34.332313052619796
59,2019-08-19,29.34,0.0109,0.326751,34.67133238838584
60,2019-08-20,29.04,-0.0102,0.32886200000000004,34.89532920146946
61,2019-08-21,29.35,0.0105,0.323354,34.31087896628967
62,2019-08-22,29.07,-0.0095,0.315405,33.46741583639786
63,2019-08-23,27.88,-0.0418,0.3055,32.41640284085397
64,2019-08-26,27.85,-0.001,0.28998799999999997,30.77043478564177
65,2019-08-27,27.58,-0.01,0.274727,29.15110017433482
66,2019-08-28,28.0,0.0152,0.264196,28.033662733035204
67,2019-08-29,28.52,0.0183,0.261154,27.71087812602415
68,2019-08-30,28.14,-0.0132,0.258066,27.38321248945277
69,2019-09-03,27.1,-0.0379,0.253933,26.944662594391396
70,2019-09-04,27.29,0.0071,0.250107,26.53868826617828
71,2019-09-05,27.32,0.0011,0.24898199999999998,26.41931526062685
72,2019-09-06,27.25,-0.0025,0.24665800000000002,26.172717158492173
73,2019-09-09,27.6,0.0126,0.24699100000000002,26.208051568135396
74,2019-09-10,27.41,-0.0066,0.246636,26.170382753050276
75,2019-09-11,28.09,0.0246,0.24637599999999998,26.142794325100613
76,2019-09-12,28.7,0.0213,0.24597000000000002,26.099713933763834
77,2019-09-13,28.91,0.0073,0.247394,26.250813631457373
78,2019-09-16,28.22,-0.0242,0.249327,26.455922982329287
79,2019-09-17,27.82,-0.0144,0.249374,26.460910121227883
80,2019-09-18,27.98,0.0058,0.246989,26.207839349458855
81,2019-09-19,27.97,-0.0003,0.24065999999999999,25.5362733475611
82,2019-09-20,27.76,-0.0076,0.230329,24.440057773915072
83,2019-09-23,27.72,-0.0014,0.218493,23.1841476461758
84,2019-09-24,27.11,-0.0224,0.21421099999999998,22.7297874597125
85,2019-09-25,27.07,-0.0014,0.21323599999999998,22.626330854901266
86,2019-09-26,26.53,-0.0201,0.21143499999999998,22.435227936680715
87,2019-09-27,26.68,0.0058,0.2057,21.82669088171411
88,2019-09-30,26.88,0.0072,0.19689399999999999,20.89229204892668
89,2019-10-01,26.44,-0.0162,0.19279800000000002,20.457668199381224
90,2019-10-02,25.86,-0.0224,0.19328900000000002,20.50976788447078
91,2019-10-03,25.8,-0.0022,0.199713,21.19141427350399
92,2019-10-04,24.85,-0.0375,0.207034,21.968240738963537
93,2019-10-07,24.96,0.0042,0.221564,23.510009423996625
94,2019-10-08,25.17,0.0084,0.23525,24.962221827531575
95,2019-10-09,25.12,-0.0019,0.246535,26.159665709885214
96,2019-10-10,24.7,-0.017,0.257506,27.323791260022727
97,2019-10-11,25.59,0.0355,0.270529,28.705653172286038
98,2019-10-14,25.27,-0.0125,0.269424,28.588402353499966
99,2019-10-15,25.63,0.014,0.267695,28.40493930763471
100,2019-10-16,25.79,0.0063,0.270792,28.7335599282505
101,2019-10-17,25.69,-0.0037,0.272047,28.866727147776757
102,2019-10-18,24.99,-0.0276,0.27048500000000003,28.70098436140225
103,2019-10-21,24.48,-0.021,0.265148,28.134678823066277
104,2019-10-22,24.94,0.0186,0.261459,27.74324147419587
105,2019-10-23,24.58,-0.0143,0.265559,28.178289761094398
106,2019-10-24,25.31,0.0292,0.27122,28.77897472502918
107,2019-10-25,25.66,0.0136,0.27491,29.170518183237853
108,2019-10-28,25.69,0.0015,0.276964,29.388466764040192
109,2019-10-29,25.7,0.0004,0.272694,28.93537988963611
110,2019-10-30,26.38,0.0258,0.265586,28.181154713227635
111,2019-10-31,25.32,-0.0409,0.25833100000000003,27.411331464093774
112,2019-11-01,25.13,-0.0076,0.250675,26.598958370314463
113,2019-11-04,24.71,-0.0169,0.24482199999999998,25.97790041343224
114,2019-11-05,24.63,-0.0031,0.247146,26.224498515566925
115,2019-11-06,25.08,0.0182,0.249375,26.461016230566152
116,2019-11-07,25.1,0.0008,0.250021,26.529562863087236
117,2019-11-08,25.15,0.0019,0.248393,26.35681686038704
118,2019-11-11,25.67,0.0204,0.24294000000000002,25.778202638811994
119,2019-11-12,25.65,-0.0007,0.23784400000000003,25.2374694509986
120,2019-11-13,24.69,-0.0381,0.23706700000000003,25.155022495164417
121,2019-11-14,25.32,0.0253,0.238474,25.304318334107396
122,2019-11-15,24.46,-0.0347,0.237196,25.168710599800974
123,2019-11-18,24.46,0.0,0.239059,25.366392296994135
124,2019-11-19,24.67,0.0086,0.238874,25.34676206941457
125,2019-11-20,23.98,-0.0284,0.238084,25.2629356921829
126,2019-11-21,24.1,0.0052,0.236066,25.04880704755821
127,2019-11-22,24.51,0.017,0.227076,24.09488409652948
128,2019-11-25,24.89,0.0152,0.21201499999999998,22.496771352876117
129,2019-11-26,24.84,-0.0019,0.200854,21.3124850284677
130,2019-11-27,25.13,0.0116,0.192214,20.395700345832747
131,2019-11-29,25.1,-0.0012,0.18024,19.125147129412504
132,2019-12-02,24.29,-0.0328,0.16683599999999998,17.70285755926911
133,2019-12-03,23.78,-0.0213,0.156594,16.616085716728925
134,2019-12-04,23.96,0.0077,0.14810800000000002,15.715641872187234
135,2019-12-05,23.94,-0.0008,0.14335599999999998,15.211410296738007
136,2019-12-06,24.37,0.0176,0.137901,14.632583856486425
137,2019-12-09,24.86,0.02,0.134041,14.223001810772198
138,2019-12-10,24.96,0.0039,0.12687099999999998,13.462197855391107
139,2019-12-11,25.27,0.0127,0.116654,12.378078746307622
140,2019-12-12,26.03,0.0293,0.11017300000000001,11.690384124993141
141,2019-12-13,25.55,-0.0183,0.11124,11.803602788925026
142,2019-12-16,26.58,0.0392,0.11012499999999999,11.685290876756278
143,2019-12-17,25.82,-0.0287,0.11796200000000001,12.516869760762082
144,2019-12-18,26.84,0.0385,0.119841,12.71624920736753
145,2019-12-19,26.73,-0.004,0.129157,13.704763802671607
146,2019-12-20,27.18,0.0168,0.136589,14.493368404678895
147,2019-12-23,27.65,0.0169,0.147002,15.598284944062897
148,2019-12-24,27.79,0.0052,0.161221,17.107053624894657
149,2019-12-26,28.16,0.0131,0.17567699999999997,18.640970218895916
150,2019-12-27,28.11,-0.0017,0.19215900000000002,20.389864332228015
151,2019-12-30,27.84,-0.0097,0.206186,21.87826002011233
152,2019-12-31,28.52,0.024,0.21668500000000002,22.992301962587373
153,2020-01-02,27.72,-0.0281,0.23211099999999998,24.629144614708526
154,2020-01-03,27.4,-0.0119,0.23825500000000002,25.28108038902672
155,2020-01-06,27.36,-0.0014,0.242875,25.771305531824577
156,2020-01-07,27.46,0.0039,0.245898,26.092074061408542
157,2020-01-08,27.69,0.008,0.250587,26.589620748546885
158,2020-01-09,27.72,0.001,0.256358,27.201977739691134
159,2020-01-10,27.35,-0.0133,0.261937,27.79396173788794
160,2020-01-13,27.57,0.0081,0.26539999999999997,28.161418376309797
161,2020-01-14,27.63,0.0021,0.269274,28.572485952759777
162,2020-01-15,27.67,0.0014,0.273266,28.996074431125372
163,2020-01-16,28.19,0.0187,0.276738,29.364486053591637
164,2020-01-17,27.3,-0.032,0.281329,29.851634025579724
165,2020-01-21,26.84,-0.0171,0.280977,29.81428353850941
166,2020-01-22,27.17,0.0121,0.280511,29.764836586876555
167,2020-01-23,27.45,0.0102,0.280705,29.785421798500533
168,2020-01-24,26.96,-0.0177,0.281652,29.88590734184027
169,2020-01-27,26.2,-0.0287,0.282124,29.93599094950273
170,2020-01-28,26.59,0.0146,0.281726,29.893759432872095
171,2020-01-29,26.82,0.0087,0.278783,29.581479650349564
172,2020-01-30,28.21,0.0505,0.27804300000000004,29.502958740031296
173,2020-01-31,27.9,-0.011,0.278301,29.53033494930442
174,2020-02-03,29.06,0.0407,0.276447,29.33360823615567
175,2020-02-04,29.86,0.0272,0.28120100000000003,29.838052030281435
176,2020-02-05,30.59,0.0243,0.28671800000000003,30.423457249505628
177,2020-02-06,30.47,-0.0038,0.297683,31.586946143613524
178,2020-02-07,29.94,-0.0176,0.307757,32.6558916173247
179,2020-02-10,29.52,-0.0143,0.313798,33.29689812980129
180,2020-02-11,29.43,-0.0029,0.315626,33.49086600015507
181,2020-02-12,29.85,0.014,0.317414,33.680589496978136
182,2020-02-13,29.52,-0.011,0.320506,34.00867957090259
183,2020-02-14,29.63,0.0036,0.315732,33.502113590011476
184,2020-02-18,30.29,0.0222,0.305879,32.45661828005752
185,2020-02-19,30.41,0.0038,0.299643,31.794920446618676
186,2020-02-20,30.45,0.0016,0.291825,30.965357640039965
187,2020-02-21,30.12,-0.0111,0.286028,30.35024180610075
188,2020-02-24,29.58,-0.0181,0.280419,29.7550745277559
189,2020-02-25,27.38,-0.0773,0.271357,28.793511704371884
190,2020-02-26,27.49,0.0042,0.261155,27.71098423536242
191,2020-02-27,26.33,-0.0434,0.255507,27.111678692825123
192,2020-02-28,26.24,-0.0033,0.25055900000000003,26.586649687075386
193,2020-03-02,27.37,0.0423,0.252274,26.76862720220489
194,2020-03-03,27.06,-0.0114,0.245149,26.01259816704586
195,2020-03-04,28.01,0.0345,0.244323,25.924951853636546
196,2020-03-05,26.47,-0.0566,0.241194,25.59293573419618
197,2020-03-06,24.52,-0.0764,0.244137,25.90521551671871
198,2020-03-09,22.36,-0.0923,0.262946,27.901026060200287
199,2020-03-10,25.11,0.1161,0.305263,32.39125492768447
200,2020-03-11,24.23,-0.0358,0.314971,33.42136438358958
201,2020-03-12,21.65,-0.1125,0.33039999999999997,35.058525363725536
202,2020-03-13,24.06,0.1053,0.37046999999999997,39.310326548121665
203,2020-03-16,20.1,-0.1796,0.38282200000000005,40.6209890944072
204,2020-03-17,21.97,0.089,0.433628,46.011980134447874
205,2020-03-18,20.91,-0.0497,0.45854300000000003,48.65569429739346
206,2020-03-19,22.55,0.0754,0.490784,52.07676547248993
207,2020-03-20,21.84,-0.0319,0.506936,53.79064350419362
208,2020-03-23,21.25,-0.0274,0.526614,55.878663062630025
209,2020-03-24,21.64,0.0185,0.548945,58.24819069549127
210,2020-03-25,22.68,0.0468,0.566882,60.15147389600321
211,2020-03-26,23.4,0.0311,0.577195,61.24577950156041
212,2020-03-27,22.5,-0.0393,0.58339,61.903126852130264
213,2020-03-30,23.35,0.0372,0.59307,62.93026524656387
214,2020-03-31,22.78,-0.0248,0.597257,63.37454504589172
215,2020-04-01,21.82,-0.043,0.604698,64.16410463194342
216,2020-04-02,21.56,-0.0121,0.6165959999999999,65.4265935386553
217,2020-04-03,21.93,0.0169,0.628701,66.71104707838865
218,2020-04-06,23.52,0.07,0.63759,67.65425298625232
219,2020-04-07,23.78,0.0111,0.640506,67.96366781664162
220,2020-04-08,25.25,0.0601,0.6430859999999999,68.23742990937288
221,2020-04-09,27.07,0.0697,0.6430079999999999,68.22915338098798
222,2020-04-13,25.74,-0.0503,0.6433289999999999,68.26321447857198
223,2020-04-14,25.63,-0.0045,0.640069,67.91729803581852
224,2020-04-15,24.73,-0.0358,0.637488,67.643429833749
225,2020-04-16,24.39,-0.0138,0.631545,67.01282203642265
226,2020-04-17,24.73,0.0138,0.621807,65.9795293003695
227,2020-04-20,23.87,-0.0351,0.606536,64.35913359567988
228,2020-04-21,23.53,-0.0147,0.591867,62.80261571262755
229,2020-04-22,24.17,0.0272,0.579802,61.522406546424925
230,2020-04-23,24.62,0.0183,0.567951,60.26490477861163
231,2020-04-24,25.46,0.0337,0.555253,58.917528401285395
232,2020-04-27,24.78,-0.0274,0.539079,57.20131596413982
233,2020-04-28,25.39,0.0243,0.523829,55.58314855555383
234,2020-04-29,26.22,0.0323,0.507032,53.80083000066733
235,2020-04-30,25.39,-0.0323,0.485182,51.48234095951297
236,2020-05-01,24.71,-0.0271,0.458988,48.70291295292269
237,2020-05-04,24.64,-0.0028,0.42911,45.53257814415334
238,2020-05-05,25.38,0.0295,0.39948,42.38855845127445
239,2020-05-06,24.24,-0.0457,0.373546,39.636718872633836
240,2020-05-07,25.64,0.056,0.36334000000000005,38.553766966271304
241,2020-05-08,25.18,-0.0179,0.35403300000000004,37.566207355011635
242,2020-05-11,23.63,-0.0636,0.350079,37.14665103150021
243,2020-05-12,22.54,-0.0475,0.34531399999999995,36.64104003465351
244,2020-05-13,22.56,0.0009,0.335288,35.5771878091792
245,2020-05-14,22.73,0.0077,0.326203,34.61318447101502
246,2020-05-15,22.2,-0.0239,0.30686800000000003,32.561560415604504
247,2020-05-18,23.4,0.053,0.300443,31.879807917233027
248,2020-05-19,23.38,-0.0008,0.299618,31.79226771316198
249,2020-05-20,24.46,0.0448,0.29759599999999997,31.57771463118421
250,2020-05-21,23.93,-0.0218,0.295751,31.381942902079874
251,2020-05-22,23.92,-0.0004,0.29542999999999997,31.347881804495866
252,2020-05-26,24.99,0.0438,0.290287,30.802161477783883
253,2020-05-27,25.15,0.0062,0.29223099999999996,31.008438031376745
254,2020-05-28,26.31,0.0451,0.277109,29.403852618089044
255,2020-05-29,26.62,0.0118,0.280307,29.743190281869893
256,2020-06-01,26.14,-0.0181,0.27723,29.41669184801946
257,2020-06-02,27.3,0.0434,0.279977,29.708174200241476
258,2020-06-03,27.78,0.0173,0.286034,30.35087846213036
259,2020-06-04,29.41,0.0569,0.29016200000000003,30.788897810500394
260,2020-06-05,29.88,0.0158,0.31157599999999996,33.061123180169936
261,2020-06-08,29.25,-0.0211,0.339827,36.05881809557735
262,2020-06-09,28.84,-0.0141,0.36017299999999997,38.21771869197674
263,2020-06-10,28.4,-0.0153,0.37123399999999995,39.391394082558364
264,2020-06-11,26.42,-0.0726,0.38073500000000005,40.39953890544202
265,2020-06-12,26.84,0.0161,0.377748,40.08259031203569
266,2020-06-15,26.09,-0.0284,0.370038,39.26448731398992
267,2020-06-16,27.12,0.0385,0.357289,37.91169936041203
268,2020-06-17,26.66,-0.017,0.348819,37.01295326528262
269,2020-06-18,26.79,0.0047,0.34686100000000003,36.80519118095401
270,2020-06-19,26.45,-0.0128,0.345837,36.69653521856764
271,2020-06-22,26.88,0.0165,0.346778,36.79638410587776
272,2020-06-23,26.73,-0.0058,0.346173,36.732187956225665
273,2020-06-24,25.41,-0.0505,0.347728,36.8971879772323
274,2020-06-25,25.54,0.005,0.347722,36.89655132120269
275,2020-06-26,25.27,-0.0107,0.347059,36.826200829931054
276,2020-06-29,25.48,0.0085,0.34573099999999996,36.68528762871124
277,2020-06-30,26.11,0.0246,0.345011,36.60888890515833
278,2020-07-01,26.36,0.0093,0.34218200000000004,36.30870558719835
279,2020-07-02,26.87,0.0194,0.337925,35.85699813419174
280,2020-07-06,26.84,-0.0015,0.336982,35.75693702820508
281,2020-07-07,26.45,-0.0143,0.336962,35.75481484143972
282,2020-07-08,25.21,-0.0483,0.33738999999999997,35.8002296382184
283,2020-07-09,25.1,-0.0043,0.33663899999999997,35.72054152517918
284,2020-07-10,25.95,0.0332,0.336979,35.75661870019027
285,2020-07-13,26.16,0.0082,0.33679200000000004,35.736776253934174
286,2020-07-14,26.4,0.0089,0.33678400000000003,35.73592737922803
287,2020-07-15,27.23,0.0313,0.335843,35.63607849191791
288,2020-07-16,27.22,-0.0007,0.33636499999999997,35.69146756649376
289,2020-07-17,27.63,0.0153,0.33801000000000003,35.86601742794452
290,2020-07-20,27.02,-0.0225,0.33797499999999997,35.86230360110514
291,2020-07-21,27.63,0.0225,0.33900399999999997,35.97149011018284
292,2020-07-22,27.94,0.0109,0.34104100000000004,36.18763483223463
293,2020-07-23,27.95,0.0003,0.33808900000000003,35.874400065667686
294,2020-07-24,27.8,-0.0052,0.326537,34.648624989996506
295,2020-07-27,28.08,0.0101,0.31282,33.19312319697525
296,2020-07-28,27.48,-0.0218,0.299814,31.813065143462495
297,2020-07-29,28.08,0.0218,0.27694199999999997,29.386132358598296
298,2020-07-30,27.76,-0.0115,0.26578,28.201739924851616
299,2020-07-31,27.84,0.0028,0.25153400000000004,26.690106291886625
300,2020-08-03,27.8,-0.0014,0.24511500000000003,26.00899044954475
301,2020-08-04,27.99,0.0066,0.233207,24.745440449450186
302,2020-08-05,27.83,-0.0056,0.22012299999999999,23.35710586755253
303,2020-08-06,24.78,-0.1161,0.21438,22.747719937879783
304,2020-08-07,24.68,-0.0039,0.217019,23.02774248156886
305,2020-08-10,24.78,0.0039,0.225305,23.90696445845697
306,2020-08-11,26.1,0.0521,0.23292400000000002,24.71541150672036
307,2020-08-12,25.69,-0.0158,0.233027,24.726340768561958
308,2020-08-13,26.37,0.026,0.23526499999999997,24.963813467605593
309,2020-08-14,27.3,0.0347,0.23450700000000002,24.8833825891985
310,2020-08-17,27.2,-0.0036,0.22435400000000003,23.806054477764164
311,2020-08-18,27.82,0.0224,0.20856100000000002,22.130269698498676
312,2020-08-19,27.98,0.0056,0.199385,21.15661041055211
313,2020-08-20,28.21,0.0084,0.19396899999999997,20.58192223449297
314,2020-08-21,27.86,-0.0126,0.192814,20.45936594879351
315,2020-08-24,27.96,0.0035,0.19490400000000002,20.681134465773496
316,2020-08-25,28.07,0.0038,0.197501,20.95670041725532
317,2020-08-26,28.63,0.02,0.19944199999999998,21.162658642833378
318,2020-08-27,28.69,0.0021,0.205154,21.76875518301982
319,2020-08-28,28.92,0.0078,0.210891,22.37750445666296
320,2020-08-31,27.97,-0.0334,0.217725,23.102655674386025
321,2020-09-01,28.84,0.0307,0.218973,23.235080128544407
322,2020-09-02,29.52,0.0232,0.224626,23.83491621777304
323,2020-09-03,28.81,-0.0242,0.23433800000000002,24.865450111031222
324,2020-09-04,28.72,-0.0031,0.234348,24.8665112044139
325,2020-09-08,27.72,-0.0354,0.233887,24.81759479947238
326,2020-09-09,28.15,0.0154,0.228039,24.1970673892815
327,2020-09-10,28.55,0.0138,0.22392800000000002,23.760851899662022
328,2020-09-11,28.43,-0.0041,0.223888,23.756607526131305
329,2020-09-14,28.38,-0.0017,0.223979,23.76626347591369
330,2020-09-15,28.85,0.0164,0.22503299999999998,23.878102718448087
331,2020-09-16,28.63,-0.0075,0.22762899999999997,24.153562560591645
332,2020-09-17,28.98,0.0119,0.227998,24.192716906412514
333,2020-09-18,28.4,-0.0201,0.222262,23.58407374210764
334,2020-09-21,27.64,-0.0269,0.21238900000000002,22.53645624538833
335,2020-09-22,27.52,-0.0046,0.207111,21.976411158010166
336,2020-09-23,26.9,-0.0227,0.20286300000000002,21.525658689047983
337,2020-09-24,27.07,0.0062,0.20087,21.31418277787999
338,2020-09-25,27.8,0.0268,0.20122900000000002,21.35227603031818
339,2020-09-28,28.38,0.0206,0.20074999999999998,21.301449657287836
340,2020-09-29,28.01,-0.0132,0.201478,21.378697255546893
341,2020-09-30,28.22,0.0077,0.200579,21.28330496044402
342,2020-10-01,28.09,-0.0045,0.200912,21.318639370087244
343,2020-10-02,28.77,0.0238,0.201048,21.333070240091683
344,2020-10-05,29.5,0.0249,0.202769,21.5156844112508
345,2020-10-06,29.48,-0.0007,0.207874,22.057372583108602
346,2020-10-07,29.91,0.0145,0.212469,22.54494499244976
347,2020-10-08,31.67,0.0573,0.219222,23.261501353773124
348,2020-10-09,32.75,0.0335,0.241598,25.635803906856424
349,2020-10-12,32.9,0.0048,0.273631,29.03480433959317
350,2020-10-13,33.01,0.0033,0.302929,32.14359573216711
351,2020-10-14,33.13,0.0036,0.32957000000000003,34.97045461296315
352,2020-10-15,33.3,0.005,0.35442100000000004,37.6073777782596
353,2020-10-16,33.38,0.0026,0.37796399999999997,40.105509929101565
354,2020-10-19,32.84,-0.0166,0.38626699999999997,40.986535764740225
355,2020-10-20,32.4,-0.0135,0.386334,40.99364509040418
356,2020-10-21,32.23,-0.0052,0.38153,40.483895829365025
357,2020-10-22,32.45,0.007,0.382927,40.63213057492533
358,2020-10-23,32.49,0.0012,0.38155900000000004,40.4869730001748
359,2020-10-26,32.04,-0.014,0.38304900000000003,40.64507591419402
360,2020-10-27,31.68,-0.0114,0.38540399999999997,40.894963405815
361,2020-10-28,31.21,-0.015,0.38483199999999995,40.834268864325736
362,2020-10-29,31.84,0.0199,0.384364,40.784609694016346
363,2020-10-30,32.31,0.0147,0.386214,40.98091196981203
364,2020-11-02,32.8,0.015,0.390308,41.41532360068095
365,2020-11-03,32.26,-0.0166,0.39498600000000006,41.91170308509836
366,2020-11-04,32.11,-0.0046,0.396496,42.07192818588293
367,2020-11-05,33.25,0.0348,0.39713099999999996,42.139307615683066
368,2020-11-06,33.01,-0.0071,0.40441299999999997,42.91199581695017
369,2020-11-09,33.93,0.0275,0.40972299999999995,43.47543640315289
370,2020-11-10,35.49,0.0449,0.420091,44.57557802231484
371,2020-11-11,35.88,0.011,0.43747,46.41965221207328
372,2020-11-12,34.47,-0.0403,0.458731,48.67564285298783
373,2020-11-13,35.4,0.0267,0.46927199999999997,49.79414138767012
374,2020-11-16,36.8,0.0387,0.482935,51.24391327642491
375,2020-11-17,36.39,-0.011,0.50524,53.610682066491194
376,2020-11-18,36.07,-0.009,0.517412,54.90224493188849
377,2020-11-19,36.33,0.0073,0.527022,55.92195567264334
378,2020-11-20,36.53,0.0054,0.538162,57.10401370094813
379,2020-11-23,37.15,0.0168,0.5482,58.169139238481655
380,2020-11-24,38.24,0.0289,0.560221,59.444679593800494
381,2020-11-25,37.93,-0.0083,0.580085,61.55243548915474
382,2020-11-27,37.76,-0.0044,0.593847,63.01271220239806
383,2020-11-30,37.67,-0.0023,0.605564,64.25599531888345
384,2020-12-01,37.66,-0.0003,0.611919,64.93032016357617
385,2020-12-02,37.62,-0.001,0.611738,64.91111437334968
386,2020-12-03,37.56,-0.0016,0.608042,64.51893425911139
387,2020-12-04,38.0,0.0114,0.5968979999999999,63.33645179345352
388,2020-12-07,37.3,-0.0185,0.586418,62.22442592840557
389,2020-12-08,37.77,0.0126,0.574874,60.999499727440536
390,2020-12-09,38.35,0.0152,0.567384,60.20474078381371
391,2020-12-10,38.08,-0.0069,0.557729,59.180255122836805
392,2020-12-11,37.74,-0.0091,0.545315,57.86301379757867
393,2020-12-14,38.1,0.0096,0.527054,55.925351171467916
394,2020-12-15,38.56,0.0118,0.51325,54.460617866017344
395,2020-12-16,38.42,-0.0036,0.504923,53.57704540626026
396,2020-12-17,39.01,0.0152,0.493085,52.320923059844446
397,2020-12-18,38.74,-0.0068,0.48536900000000005,51.502183405769074
398,2020-12-21,38.88,0.0035,0.485699,51.53719948739749
399,2020-12-22,38.32,-0.0145,0.490435,52.039733313434425
400,2020-12-23,38.52,0.0051,0.491984,52.20409667841145
401,2020-12-24,38.83,0.0081,0.493911,52.40856937325376
402,2020-12-28,37.7,-0.0295,0.496788,52.713845939450614
